mode: set
game_slots_vsn/main.go:22.13,24.2 1 0
game_slots_vsn/internal/domain/version.go:227.8,227.64 1 1
game_slots_vsn/internal/domain/version.go:227.64,229.3 1 1
game_slots_vsn/internal/domain/version.go:232.2,232.39 1 1
game_slots_vsn/internal/domain/version.go:232.39,234.3 1 1
game_slots_vsn/internal/domain/version.go:234.8,234.63 1 1
game_slots_vsn/internal/domain/version.go:234.63,236.3 1 1
game_slots_vsn/internal/domain/version.go:239.2,239.39 1 1
game_slots_vsn/internal/domain/version.go:239.39,241.3 1 1
game_slots_vsn/internal/domain/version.go:241.8,241.63 1 1
game_slots_vsn/internal/domain/version.go:241.63,243.3 1 0
game_slots_vsn/internal/domain/version.go:246.2,246.16 1 1
game_slots_vsn/internal/domain/version.go:246.16,248.3 1 1
game_slots_vsn/internal/domain/version.go:250.2,250.21 1 1
game_slots_vsn/internal/domain/version.go:250.21,255.3 1 1
game_slots_vsn/internal/domain/version.go:257.2,257.12 1 1
game_slots_vsn/internal/service/dao/gm.go:10.42,13.16 3 0
game_slots_vsn/internal/service/dao/gm.go:13.16,15.3 1 0
game_slots_vsn/internal/service/dao/gm.go:16.2,17.16 2 0
game_slots_vsn/internal/service/dao/gm.go:17.16,19.3 1 0
game_slots_vsn/internal/service/dao/gm.go:20.2,20.20 1 0
game_slots_vsn/internal/service/dao/gm.go:23.43,25.16 2 0
game_slots_vsn/internal/service/dao/gm.go:25.16,27.3 1 0
game_slots_vsn/internal/service/dao/gm.go:28.2,29.16 2 0
game_slots_vsn/internal/service/dao/gm.go:29.16,31.3 1 0
game_slots_vsn/internal/service/dao/gm.go:32.2,32.12 1 0
game_slots_vsn/internal/service/dao/ip.go:8.29,10.2 1 0
game_slots_vsn/internal/service/dao/ip.go:12.33,14.2 1 0
game_slots_vsn/internal/service/dao/ip.go:16.33,18.2 1 0
game_slots_vsn/internal/service/dao/ip.go:20.29,22.2 1 0
game_slots_vsn/internal/service/dao/server.go:11.68,14.34 3 0
game_slots_vsn/internal/service/dao/server.go:14.34,18.3 3 0
game_slots_vsn/internal/service/dao/server.go:19.2,19.22 1 0
game_slots_vsn/internal/service/dao/server.go:22.72,24.16 2 0
game_slots_vsn/internal/service/dao/server.go:24.16,26.3 1 0
game_slots_vsn/internal/service/dao/server.go:27.2,27.80 1 0
game_slots_vsn/internal/service/dao/server.go:30.64,33.25 3 0
game_slots_vsn/internal/service/dao/server.go:33.25,35.3 1 0
game_slots_vsn/internal/service/dao/server.go:35.8,38.3 2 0
game_slots_vsn/internal/service/dao/server.go:39.2,39.19 1 0
game_slots_vsn/internal/service/dao/server.go:42.53,44.2 1 0
game_slots_vsn/internal/service/dao/server.go:46.47,48.23 2 0
game_slots_vsn/internal/service/dao/server.go:48.23,50.3 1 0
game_slots_vsn/internal/service/dao/server.go:51.2,51.12 1 0
game_slots_vsn/pkg/e/code.go:20.30,22.8 2 0
game_slots_vsn/pkg/e/code.go:22.8,24.3 1 0
game_slots_vsn/pkg/e/code.go:25.2,25.29 1 0
game_slots_vsn/pkg/e/response.go:19.54,26.2 2 0
game_slots_vsn/pkg/e/response.go:28.52,35.2 2 0
game_slots_vsn/pkg/app/app.go:19.14,22.16 3 0
game_slots_vsn/pkg/app/app.go:22.16,23.13 1 0
game_slots_vsn/pkg/app/app.go:25.2,25.15 1 0
game_slots_vsn/pkg/app/app.go:28.34,31.2 2 0
game_slots_vsn/pkg/app/app.go:33.23,35.2 1 0
game_slots_vsn/internal/repository/gm_repository.go:27.59,31.2 1 1
game_slots_vsn/internal/repository/gm_repository.go:34.75,39.16 3 1
game_slots_vsn/internal/repository/gm_repository.go:39.16,41.97 1 1
game_slots_vsn/internal/repository/gm_repository.go:41.97,43.4 1 1
game_slots_vsn/internal/repository/gm_repository.go:44.3,44.18 1 0
game_slots_vsn/internal/repository/gm_repository.go:48.2,49.62 2 1
game_slots_vsn/internal/repository/gm_repository.go:49.62,51.3 1 0
game_slots_vsn/internal/repository/gm_repository.go:53.2,53.21 1 1
game_slots_vsn/internal/repository/gm_repository.go:57.81,59.42 1 1
game_slots_vsn/internal/repository/gm_repository.go:59.42,61.3 1 0
game_slots_vsn/internal/repository/gm_repository.go:63.2,67.16 3 1
game_slots_vsn/internal/repository/gm_repository.go:67.16,69.3 1 0
game_slots_vsn/internal/repository/gm_repository.go:72.2,72.56 1 1
game_slots_vsn/internal/repository/gm_repository.go:72.56,74.3 1 0
game_slots_vsn/internal/repository/gm_repository.go:76.2,76.12 1 1
game_slots_vsn/internal/repository/gm_repository.go:80.66,83.2 2 1
game_slots_vsn/internal/repository/interfaces.go:188.46,190.2 1 1
game_slots_vsn/internal/repository/interfaces.go:199.45,201.2 1 1
game_slots_vsn/internal/repository/ip_whitelist_repository.go:27.77,31.2 1 1
game_slots_vsn/internal/repository/ip_whitelist_repository.go:34.87,39.16 3 1
game_slots_vsn/internal/repository/ip_whitelist_repository.go:39.16,41.97 1 1
game_slots_vsn/internal/repository/ip_whitelist_repository.go:41.97,44.4 1 1
game_slots_vsn/internal/repository/ip_whitelist_repository.go:45.3,45.18 1 0
game_slots_vsn/internal/repository/ip_whitelist_repository.go:49.2,50.65 2 1
game_slots_vsn/internal/repository/ip_whitelist_repository.go:50.65,52.3 1 0
game_slots_vsn/internal/repository/ip_whitelist_repository.go:54.2,54.24 1 1
game_slots_vsn/internal/repository/ip_whitelist_repository.go:58.96,60.45 1 1
game_slots_vsn/internal/repository/ip_whitelist_repository.go:60.45,62.3 1 0
game_slots_vsn/internal/repository/ip_whitelist_repository.go:64.2,68.16 3 1
game_slots_vsn/internal/repository/ip_whitelist_repository.go:68.16,70.3 1 0
game_slots_vsn/internal/repository/ip_whitelist_repository.go:73.2,73.56 1 1
game_slots_vsn/internal/repository/ip_whitelist_repository.go:73.56,75.3 1 0
game_slots_vsn/internal/repository/ip_whitelist_repository.go:77.2,77.12 1 1
game_slots_vsn/internal/repository/ip_whitelist_repository.go:81.75,84.2 2 1
game_slots_vsn/internal/repository/ip_whitelist_repository.go:87.88,90.16 2 1
game_slots_vsn/internal/repository/ip_whitelist_repository.go:90.16,92.3 1 0
game_slots_vsn/internal/repository/ip_whitelist_repository.go:95.2,95.41 1 1
game_slots_vsn/internal/repository/version_repository.go:27.69,31.2 1 1
game_slots_vsn/internal/repository/version_repository.go:34.111,39.16 3 1
game_slots_vsn/internal/repository/version_repository.go:39.16,41.97 1 1
game_slots_vsn/internal/repository/version_repository.go:41.97,43.4 1 1
game_slots_vsn/internal/repository/version_repository.go:44.3,44.18 1 0
game_slots_vsn/internal/repository/version_repository.go:48.2,49.63 2 1
game_slots_vsn/internal/repository/version_repository.go:49.63,51.3 1 0
game_slots_vsn/internal/repository/version_repository.go:53.2,53.22 1 1
game_slots_vsn/internal/repository/version_repository.go:57.98,59.43 1 1
game_slots_vsn/internal/repository/version_repository.go:59.43,61.3 1 1
game_slots_vsn/internal/repository/version_repository.go:63.2,67.16 3 1
game_slots_vsn/internal/repository/version_repository.go:67.16,69.3 1 0
game_slots_vsn/internal/repository/version_repository.go:72.2,72.56 1 1
game_slots_vsn/internal/repository/version_repository.go:72.56,74.3 1 0
game_slots_vsn/internal/repository/version_repository.go:77.2,78.65 2 1
game_slots_vsn/internal/repository/version_repository.go:78.65,80.3 1 0
game_slots_vsn/internal/repository/version_repository.go:82.2,82.12 1 1
game_slots_vsn/internal/repository/version_repository.go:86.80,90.47 2 1
game_slots_vsn/internal/repository/version_repository.go:90.47,92.3 1 0
game_slots_vsn/internal/repository/version_repository.go:95.2,96.57 2 1
game_slots_vsn/internal/repository/version_repository.go:96.57,98.3 1 0
game_slots_vsn/internal/repository/version_repository.go:100.2,100.12 1 1
game_slots_vsn/internal/repository/version_repository.go:104.88,107.2 2 1
game_slots_vsn/internal/repository/version_repository.go:110.94,115.16 3 1
game_slots_vsn/internal/repository/version_repository.go:115.16,117.3 1 0
game_slots_vsn/internal/repository/version_repository.go:120.2,121.27 2 1
game_slots_vsn/internal/repository/version_repository.go:121.27,123.17 2 1
game_slots_vsn/internal/repository/version_repository.go:123.17,125.12 1 0
game_slots_vsn/internal/repository/version_repository.go:127.3,127.39 1 1
game_slots_vsn/internal/repository/version_repository.go:130.2,130.22 1 1
game_slots_vsn/internal/repository/redis/client.go:114.50,116.2 1 1
game_slots_vsn/internal/repository/redis/client.go:125.55,127.16 2 0
game_slots_vsn/internal/repository/redis/client.go:127.16,129.3 1 0
game_slots_vsn/internal/repository/redis/client.go:130.2,130.12 1 0
game_slots_vsn/internal/repository/redis/client.go:140.47,145.2 2 0
game_slots_vsn/internal/repository/redis/client.go:150.76,152.16 2 0
game_slots_vsn/internal/repository/redis/client.go:152.16,153.23 1 0
game_slots_vsn/internal/repository/redis/client.go:153.23,157.4 1 0
game_slots_vsn/internal/repository/redis/client.go:158.3,158.88 1 0
game_slots_vsn/internal/repository/redis/client.go:160.2,160.17 1 0
game_slots_vsn/internal/repository/redis/client.go:164.111,166.16 2 1
game_slots_vsn/internal/repository/redis/client.go:166.16,168.3 1 0
game_slots_vsn/internal/repository/redis/client.go:169.2,169.12 1 1
game_slots_vsn/internal/repository/redis/client.go:173.70,175.16 2 1
game_slots_vsn/internal/repository/redis/client.go:175.16,177.3 1 0
game_slots_vsn/internal/repository/redis/client.go:178.2,178.12 1 1
game_slots_vsn/internal/repository/redis/client.go:182.77,184.16 2 1
game_slots_vsn/internal/repository/redis/client.go:184.16,186.3 1 0
game_slots_vsn/internal/repository/redis/client.go:187.2,187.23 1 1
game_slots_vsn/internal/repository/redis/client.go:193.84,195.16 2 0
game_slots_vsn/internal/repository/redis/client.go:195.16,196.23 1 0
game_slots_vsn/internal/repository/redis/client.go:196.23,201.4 1 0
game_slots_vsn/internal/repository/redis/client.go:202.3,202.89 1 0
game_slots_vsn/internal/repository/redis/client.go:204.2,204.17 1 0
game_slots_vsn/internal/repository/redis/client.go:208.93,210.16 2 0
game_slots_vsn/internal/repository/redis/client.go:210.16,212.3 1 0
game_slots_vsn/internal/repository/redis/client.go:213.2,213.12 1 0
game_slots_vsn/internal/repository/redis/client.go:217.103,219.16 2 0
game_slots_vsn/internal/repository/redis/client.go:219.16,221.3 1 0
game_slots_vsn/internal/repository/redis/client.go:222.2,222.18 1 0
game_slots_vsn/internal/repository/redis/client.go:226.99,228.16 2 0
game_slots_vsn/internal/repository/redis/client.go:228.16,230.3 1 0
game_slots_vsn/internal/repository/redis/client.go:231.2,231.12 1 0
game_slots_vsn/internal/repository/redis/client.go:235.91,237.16 2 0
game_slots_vsn/internal/repository/redis/client.go:237.16,239.3 1 0
game_slots_vsn/internal/repository/redis/client.go:240.2,240.18 1 0
game_slots_vsn/internal/repository/redis/client.go:244.85,246.16 2 0
game_slots_vsn/internal/repository/redis/client.go:246.16,248.3 1 0
game_slots_vsn/internal/repository/redis/client.go:249.2,249.12 1 0
game_slots_vsn/internal/repository/redis/client.go:255.91,257.16 2 1
game_slots_vsn/internal/repository/redis/client.go:257.16,259.3 1 0
game_slots_vsn/internal/repository/redis/client.go:260.2,260.12 1 1
game_slots_vsn/internal/repository/redis/client.go:264.91,266.16 2 1
game_slots_vsn/internal/repository/redis/client.go:266.16,268.3 1 0
game_slots_vsn/internal/repository/redis/client.go:269.2,269.12 1 1
game_slots_vsn/internal/repository/redis/client.go:273.100,275.16 2 0
game_slots_vsn/internal/repository/redis/client.go:275.16,277.3 1 0
game_slots_vsn/internal/repository/redis/client.go:278.2,278.20 1 0
game_slots_vsn/internal/repository/redis/client.go:282.83,284.16 2 1
game_slots_vsn/internal/repository/redis/client.go:284.16,286.3 1 0
game_slots_vsn/internal/repository/redis/client.go:287.2,287.21 1 1
game_slots_vsn/internal/repository/redis/client.go:291.77,293.16 2 0
game_slots_vsn/internal/repository/redis/client.go:293.16,295.3 1 0
game_slots_vsn/internal/repository/redis/client.go:296.2,296.19 1 0
game_slots_vsn/internal/repository/redis/client.go:302.89,304.16 2 0
game_slots_vsn/internal/repository/redis/client.go:304.16,306.3 1 0
game_slots_vsn/internal/repository/redis/client.go:308.2,309.16 2 0
game_slots_vsn/internal/repository/redis/client.go:309.16,311.3 1 0
game_slots_vsn/internal/repository/redis/client.go:312.2,312.12 1 0
game_slots_vsn/internal/repository/redis/client.go:316.80,318.16 2 1
game_slots_vsn/internal/repository/redis/client.go:318.16,319.23 1 1
game_slots_vsn/internal/repository/redis/client.go:319.23,323.4 1 1
game_slots_vsn/internal/repository/redis/client.go:324.3,324.93 1 0
game_slots_vsn/internal/repository/redis/client.go:326.2,326.18 1 1
game_slots_vsn/pkg/config/config.go:99.41,100.16 1 1
game_slots_vsn/pkg/config/config.go:100.16,102.3 1 1
game_slots_vsn/pkg/config/config.go:103.2,103.43 1 1
game_slots_vsn/pkg/config/config.go:117.36,119.2 1 1
game_slots_vsn/pkg/config/config.go:130.41,131.36 1 1
game_slots_vsn/pkg/config/config.go:132.23,133.17 1 1
game_slots_vsn/pkg/config/config.go:134.10,135.19 1 1
game_slots_vsn/pkg/config/config.go:152.54,153.19 1 1
game_slots_vsn/pkg/config/config.go:153.19,155.3 1 1
game_slots_vsn/pkg/config/config.go:157.2,157.22 1 1
game_slots_vsn/pkg/config/config.go:157.22,159.3 1 1
game_slots_vsn/pkg/config/config.go:162.2,162.33 1 1
game_slots_vsn/pkg/config/config.go:162.33,164.17 2 1
game_slots_vsn/pkg/config/config.go:164.17,166.4 1 0
game_slots_vsn/pkg/config/config.go:167.3,167.18 1 1
game_slots_vsn/pkg/config/config.go:170.2,170.24 1 1
game_slots_vsn/pkg/config/config.go:184.42,185.19 1 1
game_slots_vsn/pkg/config/config.go:185.19,187.3 1 0
game_slots_vsn/pkg/config/config.go:189.2,190.16 2 1
game_slots_vsn/pkg/config/config.go:190.16,192.3 1 0
game_slots_vsn/pkg/config/config.go:194.2,194.20 1 1
game_slots_vsn/pkg/config/config.go:194.20,196.3 1 0
game_slots_vsn/pkg/config/config.go:198.2,199.50 2 1
game_slots_vsn/pkg/config/config.go:199.50,201.3 1 0
game_slots_vsn/pkg/config/config.go:203.2,203.12 1 1
game_slots_vsn/pkg/config/config.go:215.49,219.16 2 1
game_slots_vsn/pkg/config/config.go:219.16,221.3 1 1
game_slots_vsn/pkg/config/config.go:224.2,224.35 1 1
game_slots_vsn/pkg/config/config.go:224.35,226.3 1 1
game_slots_vsn/pkg/config/config.go:228.2,228.22 1 1
game_slots_vsn/pkg/config/config.go:242.44,244.2 1 1
game_slots_vsn/pkg/config/config.go:257.41,259.2 1 1
game_slots_vsn/pkg/config/loader.go:27.47,35.41 3 1
game_slots_vsn/pkg/config/loader.go:35.41,37.3 1 1
game_slots_vsn/pkg/config/loader.go:40.2,41.42 2 1
game_slots_vsn/pkg/config/loader.go:41.42,43.3 1 0
game_slots_vsn/pkg/config/loader.go:46.2,48.18 2 1
game_slots_vsn/pkg/config/loader.go:63.37,66.22 2 1
game_slots_vsn/pkg/config/loader.go:66.22,69.3 1 1
game_slots_vsn/pkg/config/loader.go:71.2,71.25 1 1
game_slots_vsn/pkg/config/loader.go:88.45,89.15 1 1
game_slots_vsn/pkg/config/loader.go:89.15,91.16 2 1
game_slots_vsn/pkg/config/loader.go:91.16,93.4 1 1
game_slots_vsn/pkg/config/loader.go:97.2,100.25 3 1
game_slots_vsn/pkg/config/loader.go:117.56,119.16 2 1
game_slots_vsn/pkg/config/loader.go:119.16,124.3 3 1
game_slots_vsn/pkg/config/loader.go:125.2,125.17 1 0
game_slots_vsn/pkg/config/loader.go:143.30,179.2 1 1
game_slots_vsn/pkg/config/loader.go:192.20,193.25 1 1
game_slots_vsn/pkg/config/loader.go:193.25,196.17 2 1
game_slots_vsn/pkg/config/loader.go:196.17,198.4 1 1
game_slots_vsn/pkg/config/loader.go:199.3,199.13 1 0
game_slots_vsn/pkg/config/loader.go:201.2,201.21 1 0
game_slots_vsn/pkg/config/loader.go:218.38,220.16 2 1
game_slots_vsn/pkg/config/loader.go:220.16,222.3 1 1
game_slots_vsn/pkg/config/loader.go:223.2,224.12 2 1
game_slots_vsn/pkg/config/loader.go:243.42,245.16 2 1
game_slots_vsn/pkg/config/loader.go:245.16,246.55 1 1
game_slots_vsn/pkg/config/loader.go:248.2,248.12 1 1
game_slots_vsn/pkg/config/loader.go:267.40,269.16 2 1
game_slots_vsn/pkg/config/loader.go:269.16,270.71 1 1
game_slots_vsn/pkg/config/loader.go:272.2,272.12 1 1
game_slots_vsn/pkg/metrics/metrics.go:142.103,152.22 4 0
game_slots_vsn/pkg/metrics/metrics.go:152.22,154.3 1 0
game_slots_vsn/pkg/metrics/metrics.go:162.53,164.2 1 0
game_slots_vsn/pkg/metrics/metrics.go:171.53,173.2 1 0
game_slots_vsn/pkg/metrics/metrics.go:183.76,185.16 2 0
game_slots_vsn/pkg/metrics/metrics.go:185.16,187.3 1 0
game_slots_vsn/pkg/metrics/metrics.go:190.2,193.75 2 0
game_slots_vsn/pkg/metrics/metrics.go:200.41,202.2 1 0
game_slots_vsn/pkg/metrics/metrics.go:211.47,213.9 2 0
game_slots_vsn/pkg/metrics/metrics.go:213.9,215.3 1 0
game_slots_vsn/pkg/metrics/metrics.go:217.2,217.56 1 0
game_slots_vsn/pkg/metrics/metrics.go:224.46,226.2 1 0
game_slots_vsn/pkg/metrics/metrics.go:232.43,234.13 2 0
game_slots_vsn/pkg/metrics/metrics.go:234.13,236.3 1 0
game_slots_vsn/pkg/metrics/metrics.go:238.2,238.54 1 0
game_slots_vsn/pkg/metrics/metrics.go:242.29,244.2 1 0
game_slots_vsn/pkg/metrics/metrics.go:247.29,249.2 1 0
game_slots_vsn/pkg/metrics/metrics.go:255.42,257.2 1 0
game_slots_vsn/pkg/metrics/middleware.go:21.63,22.30 1 0
game_slots_vsn/pkg/metrics/middleware.go:22.30,28.17 3 0
game_slots_vsn/pkg/metrics/middleware.go:28.17,30.4 1 0
game_slots_vsn/pkg/metrics/middleware.go:33.3,51.24 9 0
game_slots_vsn/pkg/metrics/middleware.go:51.24,58.4 1 0
game_slots_vsn/pkg/metrics/middleware.go:74.40,79.20 1 0
game_slots_vsn/pkg/metrics/middleware.go:79.20,82.30 2 0
game_slots_vsn/pkg/metrics/middleware.go:82.30,84.29 1 0
game_slots_vsn/pkg/metrics/middleware.go:84.29,86.5 1 0
game_slots_vsn/pkg/metrics/middleware.go:88.4,88.23 1 0
game_slots_vsn/pkg/metrics/middleware.go:88.23,90.5 1 0
game_slots_vsn/pkg/metrics/middleware.go:92.3,92.25 1 0
game_slots_vsn/pkg/metrics/middleware.go:95.2,95.13 1 0
game_slots_vsn/pkg/metrics/middleware.go:105.37,107.22 2 0
game_slots_vsn/pkg/metrics/middleware.go:107.22,108.15 1 0
game_slots_vsn/pkg/metrics/middleware.go:108.15,110.4 1 0
game_slots_vsn/pkg/metrics/middleware.go:110.9,110.32 1 0
game_slots_vsn/pkg/metrics/middleware.go:110.32,112.4 1 0
game_slots_vsn/pkg/metrics/middleware.go:114.2,114.39 1 0
game_slots_vsn/pkg/metrics/middleware.go:124.31,125.13 1 0
game_slots_vsn/pkg/metrics/middleware.go:125.13,127.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:128.2,128.22 1 0
game_slots_vsn/pkg/metrics/middleware.go:128.22,129.25 1 0
game_slots_vsn/pkg/metrics/middleware.go:129.25,131.4 1 0
game_slots_vsn/pkg/metrics/middleware.go:133.2,133.13 1 0
game_slots_vsn/pkg/metrics/middleware.go:143.38,144.31 1 0
game_slots_vsn/pkg/metrics/middleware.go:144.31,146.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:148.2,150.33 3 0
game_slots_vsn/pkg/metrics/middleware.go:150.33,151.21 1 0
game_slots_vsn/pkg/metrics/middleware.go:151.21,154.4 2 0
game_slots_vsn/pkg/metrics/middleware.go:156.2,156.25 1 0
game_slots_vsn/pkg/metrics/middleware.go:156.25,158.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:160.2,160.14 1 0
game_slots_vsn/pkg/metrics/middleware.go:170.38,171.21 1 0
game_slots_vsn/pkg/metrics/middleware.go:171.21,173.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:175.2,176.29 2 0
game_slots_vsn/pkg/metrics/middleware.go:176.29,177.12 1 0
game_slots_vsn/pkg/metrics/middleware.go:177.12,179.4 1 0
game_slots_vsn/pkg/metrics/middleware.go:180.3,180.17 1 0
game_slots_vsn/pkg/metrics/middleware.go:182.2,182.15 1 0
game_slots_vsn/pkg/metrics/middleware.go:194.42,195.31 1 0
game_slots_vsn/pkg/metrics/middleware.go:195.31,197.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:197.8,197.38 1 0
game_slots_vsn/pkg/metrics/middleware.go:197.38,199.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:199.8,199.38 1 0
game_slots_vsn/pkg/metrics/middleware.go:199.38,201.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:201.8,201.24 1 0
game_slots_vsn/pkg/metrics/middleware.go:201.24,203.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:204.2,204.27 1 0
game_slots_vsn/pkg/logger/loger.go:52.14,55.16 3 0
game_slots_vsn/pkg/logger/loger.go:55.16,56.13 1 0
game_slots_vsn/pkg/logger/loger.go:58.2,58.18 1 0
game_slots_vsn/pkg/logger/loger.go:61.37,64.22 3 0
game_slots_vsn/pkg/logger/loger.go:64.22,71.3 5 0
game_slots_vsn/pkg/logger/loger.go:73.2,73.19 1 0
game_slots_vsn/pkg/logger/loger.go:73.19,85.3 5 0
game_slots_vsn/pkg/logger/loger.go:86.2,94.22 5 0
game_slots_vsn/pkg/logger/loger.go:97.31,99.2 1 0
game_slots_vsn/pkg/logger/loger.go:101.44,112.2 1 0
game_slots_vsn/pkg/logger/loger.go:114.35,116.2 1 0
game_slots_vsn/pkg/logger/loger.go:118.50,125.16 6 0
game_slots_vsn/pkg/logger/loger.go:125.16,127.3 1 0
game_slots_vsn/pkg/logger/loger.go:127.8,129.3 1 0
game_slots_vsn/pkg/logger/loger.go:130.2,130.16 1 0
game_slots_vsn/pkg/logger/loger.go:133.45,134.15 1 0
game_slots_vsn/pkg/logger/loger.go:135.17,136.27 1 0
game_slots_vsn/pkg/logger/loger.go:137.17,138.27 1 0
game_slots_vsn/pkg/logger/loger.go:139.18,140.28 1 0
game_slots_vsn/pkg/logger/loger.go:141.18,142.28 1 0
game_slots_vsn/pkg/logger/loger.go:143.18,144.28 1 0
game_slots_vsn/pkg/logger/loger.go:145.10,146.27 1 0
game_slots_vsn/pkg/logger/loger.go:150.51,152.2 1 0
game_slots_vsn/pkg/logger/loger.go:154.33,156.2 1 0
game_slots_vsn/pkg/logger/loger.go:158.50,160.2 1 0
game_slots_vsn/pkg/logger/loger.go:161.32,163.2 1 0
game_slots_vsn/pkg/logger/loger.go:165.50,167.2 1 0
game_slots_vsn/pkg/logger/loger.go:169.32,171.2 1 0
game_slots_vsn/pkg/logger/loger.go:173.51,175.2 1 0
game_slots_vsn/pkg/logger/loger.go:177.33,179.2 1 0
game_slots_vsn/pkg/logger/loger.go:181.51,183.2 1 0
game_slots_vsn/pkg/logger/loger.go:185.33,187.2 1 0
game_slots_vsn/pkg/mongo/mongo.go:27.14,30.16 3 0
game_slots_vsn/pkg/mongo/mongo.go:30.16,33.3 2 0
game_slots_vsn/pkg/mongo/mongo.go:34.2,34.15 1 0
game_slots_vsn/pkg/mongo/mongo.go:37.30,40.16 3 0
game_slots_vsn/pkg/mongo/mongo.go:40.16,41.13 1 0
game_slots_vsn/pkg/mongo/mongo.go:43.2,43.15 1 0
game_slots_vsn/pkg/mongo/mongo.go:46.39,50.48 3 0
game_slots_vsn/pkg/mongo/mongo.go:50.48,52.3 1 0
game_slots_vsn/pkg/mongo/mongo.go:53.2,55.16 3 0
game_slots_vsn/pkg/mongo/mongo.go:55.16,56.13 1 0
game_slots_vsn/pkg/mongo/mongo.go:58.2,58.60 1 0
game_slots_vsn/pkg/mongo/mongo.go:58.60,59.13 1 0
game_slots_vsn/pkg/mongo/mongo.go:61.2,62.38 2 0
game_slots_vsn/pkg/mongo/mongo.go:66.69,68.2 1 0
game_slots_vsn/pkg/mongo/mongo.go:71.71,74.2 1 0
game_slots_vsn/pkg/mongo/mongo.go:76.152,78.2 1 0
game_slots_vsn/pkg/mongo/mongo.go:80.128,83.2 2 0
game_slots_vsn/pkg/mongo/mongo.go:86.63,89.2 1 0
game_slots_vsn/pkg/mongo/mongo.go:92.63,95.2 1 0
game_slots_vsn/pkg/mongo/mongo.go:98.63,101.2 1 0
game_slots_vsn/pkg/mongo/mongo.go:104.56,107.2 1 0
game_slots_vsn/pkg/mongo/mongo.go:110.41,113.2 1 0
game_slots_vsn/pkg/mongo/mongo.go:116.38,119.16 2 0
game_slots_vsn/pkg/mongo/mongo.go:119.16,121.3 1 0
game_slots_vsn/pkg/mongo/mongo.go:122.2,122.36 1 0
game_slots_vsn/pkg/mongo/mongo.go:126.71,132.16 5 0
game_slots_vsn/pkg/mongo/mongo.go:132.16,134.3 1 0
game_slots_vsn/pkg/mongo/mongo.go:135.2,136.20 2 0
game_slots_vsn/pkg/redis/redis.go:30.14,33.16 3 0
game_slots_vsn/pkg/redis/redis.go:33.16,34.13 1 0
game_slots_vsn/pkg/redis/redis.go:36.2,36.15 1 0
game_slots_vsn/pkg/redis/redis.go:39.28,42.16 3 0
game_slots_vsn/pkg/redis/redis.go:42.16,43.13 1 0
game_slots_vsn/pkg/redis/redis.go:45.2,45.15 1 0
game_slots_vsn/pkg/redis/redis.go:48.37,62.63 3 0
game_slots_vsn/pkg/redis/redis.go:62.63,64.5 1 0
game_slots_vsn/pkg/redis/redis.go:67.2,68.16 2 0
game_slots_vsn/pkg/redis/redis.go:68.16,69.13 1 0
game_slots_vsn/pkg/redis/redis.go:71.2,73.21 3 0
game_slots_vsn/pkg/redis/redis.go:76.50,78.16 2 0
game_slots_vsn/pkg/redis/redis.go:78.16,80.3 1 0
game_slots_vsn/pkg/redis/redis.go:81.2,81.14 1 0
game_slots_vsn/pkg/redis/redis.go:84.55,85.80 1 0
game_slots_vsn/pkg/redis/redis.go:85.80,87.3 1 0
game_slots_vsn/pkg/redis/redis.go:88.2,88.13 1 0
game_slots_vsn/pkg/redis/redis.go:91.69,93.16 2 0
game_slots_vsn/pkg/redis/redis.go:93.16,95.3 1 0
game_slots_vsn/pkg/redis/redis.go:96.2,96.14 1 0
game_slots_vsn/pkg/redis/redis.go:99.71,101.16 2 0
game_slots_vsn/pkg/redis/redis.go:101.16,103.3 1 0
game_slots_vsn/pkg/redis/redis.go:104.2,104.13 1 0
game_slots_vsn/pkg/redis/redis.go:107.59,109.16 2 0
game_slots_vsn/pkg/redis/redis.go:109.16,111.3 1 0
game_slots_vsn/pkg/redis/redis.go:112.2,112.13 1 0
game_slots_vsn/pkg/redis/redis.go:115.57,117.16 2 0
game_slots_vsn/pkg/redis/redis.go:117.16,119.3 1 0
game_slots_vsn/pkg/redis/redis.go:120.2,120.14 1 0
game_slots_vsn/pkg/redis/redis.go:123.64,125.16 2 0
game_slots_vsn/pkg/redis/redis.go:125.16,127.3 1 0
game_slots_vsn/pkg/redis/redis.go:128.2,128.14 1 0
game_slots_vsn/pkg/redis/redis.go:131.58,132.74 1 0
game_slots_vsn/pkg/redis/redis.go:132.74,134.3 1 0
game_slots_vsn/pkg/redis/redis.go:135.2,135.13 1 0
game_slots_vsn/pkg/redis/redis.go:138.58,139.74 1 0
game_slots_vsn/pkg/redis/redis.go:139.74,141.3 1 0
game_slots_vsn/pkg/redis/redis.go:142.2,142.13 1 0
game_slots_vsn/pkg/redis/redis.go:145.60,151.16 2 0
game_slots_vsn/pkg/redis/redis.go:151.16,153.3 1 0
